049141446700,049141447904,049141449201,049141452207,049141454005,049141457301,049141457802,049141458505,049141459905,049141469607,
049141470401,049141470706,049141471801,049141476700,049141482805,049141483802,049141485208,049141487409,049141489403,049141495509,
049141499802,049141500805,049141501704,049141501802,049141502800,049141504401,049141504902,049141505801,049141512109,049141513509,
049141513901,049141514103,049141517400,049141523004,049141524100,049141525804,049141527602,049141529400,049141529705,049141531507,
049141536601,049141537304,049141540201,049141540604,049141542108,049141542500,049141543606,049141551303,049141553406,049141554305,
049141556103,049141560509,049141564606,049141565309,049141565908,049141566502,049141566600,049141569101,049141572401,049141574200,
049141574907,049141575109,049141579707,049141582201,049141582506,049141587208,049141590105,049141591603,049141593303,049141595406,
049141597607,049141599601,049141602206,049141603007,049141605709,049141607801,049141608700,049141613003,049141617906,049141618206,
049141621506,049141621800,049141623903,049141624802,049141628900,049141632303,049141632804,049141633006,049141635708,049141636509,
049141637201,049141641302,049141643307,049141646004,049141646200,049141647905,049141651908,049141653401,049141654300,049141655406,
049141657901,049141658201,049141658506,049141663103,049141666007,049141666301,049141666606,049141666704,049141670304,049141675900,
049141677904,049141681700,049141691609,049141691707,049141695401,049141698000,049141714006,049141716305,049141717008,049141717705,
049141717901,049141720907,049141721403,049141722008,049141723604,049141725805,049141727701,049141729009,049141729107,049141729205,
049141730206,049141730402,049141730805,049141733306,049141734706,049141739103,049141744005,049141749208,049141754709,049141756703,
049141759803,049141760401,049141760500,049141762101,049141762907,049141764106,049141764302,049141766906,049141771503,049141774800,
049141778504,049141780502,049141785400,049141788000,049141793805,049141796100,049141797205,049141797902,049141802109,049141802305,
049141803204,049141806206,049141807802,049141811707,049141815804,049141816409,049141820706,049141829200,049141830300,049141836107,
049141838907,049141839403,049141841401,049141844806,049141847808,049141850106,049141855603,049141862107,049141864308,049141864406,
049141864602,049141865904,049141866302,049141868307,049141872408,049141874000,049141875301,049141878902,049141881505,049141882001,
049141882208,049141883009,049141886708,049141888300,049141890504,049141891207,049141893103,049141899205,049141901401,049141913903,
049141914900,049141915407,049141918006,049141918104,049141920309,049141921709,049141923104,049141924809,049141926204,049141935508,
049141936701,049141941407,049141942208,049141947901,049141948800,049141949209,049141950809,049141958905,049141960206,049141968400,
049141973803,049141974702,049141976206,049141976304,049141976500,049141979709,049141983102,049141989008,049142000508,049142002100,
049142005003,049142006403,049142007607,049142009700,049142010602,049142011109,049142012106,049142014808,049142017701,049142018905,
049142019608,049142020304,049142020805,049142029300,049142029506,049142033204,049142036108,049142036500,049142036609,049142043603,
049142044905,049142046409,049142046507,049142046900,049142048109,049142048207,049142049705,049142051104,049142052700,049142058105,
049142060201,049142060604,049142065208,049142065404,049142067801,049142068406,049142072104,049142073003,049142074708,049142077906,
049142080400,049142081005,049142086001,049142092608,049142093006,049142094308,049142094809,049142104208,049142110804,049142111300,
049142113501,049142116906,049142119004,049142123007,049142134109,049142134305,049142137405,049142140302,049142143500,049142144900,
049142147500,049142149003,049142151306,049142151502,049142151807,049142153801,049142156400,049142157604,049142158002,049142159108,
049142161509,049142169409,049142177302,049142184601,049142193100,049142195605,049142197109,049142198901,049142201201,049142207902,
049142212902,049142219206,049142219304,049142220207,049142221509,049142223307,049142226004,049142228500,049142234507,049142236207,
049142237302,049142238005,049142242803,049142243408,049142245500,049142251105,049142254107,049142255300,049142256907,049142261700,
049142262000,049142263509,049142264300,049142264702,049142265700,049142269807,049142271402,049142273603,049142276605,049142283305,
049142284106,049142288802,049142299109,049142301000,049142301708,049142302106,049142306301,049142316700,049142316907,049142319408,
049142321809,049142329100,049142331500,049142332900,049142338305,049142339302,049142341409,049142343806,049142345201,049142345604,
049142346700,049142349309,049142354102,049142359305,049142360208,049142360600,049142361706,049142365705,049142367307,049142375908,
049142379406,049142384504,049142384907,049142388002,049142390000,049142396407,049142397208,049142397502,049142398608,049142401605,
049142402809,049142406100,049142406700,049142410702,049142413508,049142417703,049142422605,049142424305,049142429007,049142431201,
049142434301,049142435908,049142438006,049142439907,049142443202,049142446008,049142451803,049142451901,049142460704,049142463608,
049142464900,049142467705,049142468506,049142469002,049142471109,049142472400,049142475000,049142477908,049142478709,049142480500,
049142480609,049142488204,049142492207,049142497508,049142500603,049142501306,049142501807,049142501905,049142504406,049142504700,
049142506204,049142507201,049142507800,049142509903,049142511008,049142512103,049142512604,049142513002,049142514304,049142514609,
049142519104,049142520606,049142526501,049142530200,049142530406,049142532705,049142533300,049142537603,049142539902,049142540000,
049142540500,049142541508,049142543100,049142545605,049142547000,049142548204,049142549103,049142549800,049142551003,049142552708,
049142555503,049142559001,049142562900,049142564600,049142566104,049142571605,049142573000,049142574803,049142575201,049142577609,
049142579309,049142581002,049142581100,049142584701,049142589000,049142590100,049142591902,049142594806,049142595803,049142596103,
049142596300,049142600500,049142603001,049142605507,049142606101,049142606907,049142614506,049142618200,049142620808,049142621903,
049142622900,049142628207,049142634400,049142636209,049142644102,049142645807,049142647507,049142648003,049142648907,049142649708,
049142651500,049142653003,049142653700,049142655901,049142658500,049142660705,049142662405,049142670908,049142674809,049142676705,
049142678503,049142681106,049142684206,049142687905,049142688500,049142690606,049142690704,049142692807,049142696403,049142699601,
049142706608,049142708700,049142709305,049142712605,049142713308,049142715607,049142719900,049142721005,049142721103,049142722405,
049142722601,049142725004,049142727500,049142729101,049142731208,049142734101,049142735109,049142735806,049142744903,049142746505,
049142747905,049142750400,049142753009,049142754605,049142756600,049142762509,049142762803,049142765108,049142765206,049142765500,
049142765805,049142766802,049142767200,049142767505,049142768001,049142768807,049142781700,049142788407,049142793102,049142793701,
049142795401,049142796900,049142801008,049142803601,049142806603,049142806800,049142806908,049142809104,049142811102,049142811800,
049142818702,049142820700,049142823300,049142824307,049142824601,049142824808,049142830000,049142830304,049142830402,049142830609,
049142830903,049142834401,049142834706,049142837403,049142846805,049142849001,049142851609,049142854709,049142856801,049142858501,
049142859400,049142859509,049142865408,049142867108,049142867500,049142867903,049142869701,049142877801,049142882801,049142885302,
049142885705,049142887307,049142891300,049142892601,049142899504,049142902501,049142907105,049142907704,049142908309,049142908407,
049142908701,049142911304,049142919607,049142924008,049142926100,049142926307,049142929004,049142929407,049142931808,049142932000,
049142932304,049142933802,049142933900,049142937006,049142941205,049142943101,049142945705,049142948402,049142949007,049142950106,
049142955004,049142957401,049142957902,049142959907,049142963104,049142963801,049142965600,049142969108,049142972604,049142979006,
049142980802,049142983107,049142984605,049142985907,049142986600,049142991806,049142995206,049142996105,049143000100,049143004403,
049143006005,049143007405,049143018202,049143020309,049143023202,049143030708,049143032005,049143036102,049143037404,049143039900,
049143043107,049143051305,049143053005,049143055609,049143055903,049143058001,049143058905,049143059608,049143059706,049143063709,
049143068607,049143079807,049143086104,049143087504,049143089509,049143090205,049143091507,049143100508,049143101309,049143104507,
049143104605,049143108800,049143109307,049143112204,049143118100,049143120707,049143123208,049143123502,049143126101,049143126809,
049143131700,049143135307,049143146006,049143150107,049143150303,049143152406,049143154204,049143154509,049143157000,049143158900,
049143173504,049143177307,049143177601,049143178304,049143184203,049143185200,049143187706,049143191502,049143194200,049143197506,
